================================================================================
COMPLETE LIST OF KEYS MISSING IN ja.json
================================================================================

Total: 2099 keys

1. common.confirm
   en.json: "Duplicate"
29. modules.notes.editor.share
   en.json: "Share"
30. modules.notes.editor.archive
   en.json: "Archive"
31. modules.notes.editor.delete
   en.json: "Delete"
32. modules.notes.editor.restore
   en.json: "Restore"
33. modules.notes.editor.permanentlyDelete
   en.json: "Permanently Delete"
34. modules.notes.editor.charsSelected
   en.json: "{count} chars selected"
35. modules.notes.editor.charactersCount
   en.json: "{count} characters"
36. modules.notes.editor.loadingEditor
   en.json: "Loading editor..."
37. modules.notes.editor.generatingSummary
   en.json: "Generating Summary"
38. modules.notes.editor.analyzingContent
   en.json: "AI is analyzing your content..."
39. modules.notes.editor.processingText
   en.json: "Processing Text"
40. modules.notes.editor.improvingContent
   en.json: "AI is improving your content..."
41. modules.notes.editor.startWriting
   en.json: "Start writing..."
42. modules.notes.editor.aiGeneratedSummary
   en.json: "AI Generated Summary"
43. modules.notes.editor.replaceWithSummary
   en.json: "Replace Content with Summary"
44. modules.notes.editor.dismiss
   en.json: "Dismiss"
45. modules.notes.editor.aiImprovedWriting
   en.json: "AI Improved Writing"
46. modules.notes.editor.aiGrammarCorrection
   en.json: "AI Grammar Correction"
47. modules.notes.editor.aiExpandedContent
   en.json: "AI Expanded Content"
48. modules.notes.editor.aiCondensedContent
   en.json: "AI Condensed Content"
49. modules.notes.editor.replaceWithImproved
   en.json: "Replace Content with Improved Text"
50. modules.notes.editor.replaceWithCorrected
   en.json: "Replace Content with Corrected Text"
51. modules.notes.editor.replaceWithExpanded
   en.json: "Replace Content with Expanded Text"
52. modules.notes.editor.replaceWithCondensed
   en.json: "Replace Content with Condensed Text"
53. modules.notes.editor.attachments
   en.json: "Attachments"
54. modules.notes.editor.noContent
   en.json: "No content"
55. modules.notes.editor.noTextToTranslate
   en.json: "There is no text to translate."
56. modules.notes.editor.contentTranslated
   en.json: "Content Translated"
57. modules.notes.editor.translatedAndSaved
   en.json: "Note content has been translated to {language} and saved."
58. modules.notes.editor.translationSavedLocally
   en.json: "Translation saved locally"
59. modules.notes.editor.translatedNotSaved
   en.json: "Content was translated but could not be saved to server. Please save manually."
60. modules.notes.editor.translationResult
   en.json: "Translation Result"
61. modules.notes.editor.translationFailed
   en.json: "Translation Failed"
62. modules.notes.editor.noTextToSummarize
   en.json: "There is no text to summarize."
63. modules.notes.editor.summarizationFailed
   en.json: "Summarization Failed"
64. modules.notes.editor.contentReplaced
   en.json: "Content Replaced"
65. modules.notes.editor.replacedWithSummary
   en.json: "Note content has been replaced with the summary and saved."
66. modules.notes.editor.failedToSave
   en.json: "Failed to save"
67. modules.notes.editor.replacedNotSaved
   en.json: "Content was replaced but could not be saved. Please try again."
68. modules.notes.editor.noTextToImprove
   en.json: "There is no text to improve."
69. modules.notes.editor.improveFailed
   en.json: "{action} Failed"
70. modules.notes.editor.replacedAndSaved
   en.json: "Note content has been {action} and saved."
71. modules.notes.editor.improved
   en.json: "improved"
72. modules.notes.editor.corrected
   en.json: "corrected"
73. modules.notes.editor.expanded
   en.json: "expanded"
74. modules.notes.editor.condensed
   en.json: "condensed"
75. modules.notes.editor.attachmentAdded
   en.json: "Attachment added"
76. modules.notes.editor.attachedToNote
   en.json: "{title} has been attached to this note."
77. modules.notes.editor.attachmentRemoved
   en.json: "Attachment removed"
78. modules.notes.editor.removedFromNote
   en.json: "The attachment has been removed from this note."
79. modules.notes.creator
   en.json: {...} (5 keys)
80. modules.notes.creator.untitled
   en.json: "Untitled"
81. modules.notes.creator.creatingNote
   en.json: "Creating note..."
82. modules.notes.creator.noteCreatedAutoSaving
   en.json: "Note created. Auto-saving as you type..."
83. modules.notes.creator.startWriting
   en.json: "Start writing..."
84. modules.notes.creator.loadingEditor
   en.json: "Loading editor..."
85. modules.notes.createModal
   en.json: {...} (22 keys)
86. modules.notes.createModal.createNewNote
   en.json: "Create New Note"
87. modules.notes.createModal.icon
   en.json: "Icon"
88. modules.notes.createModal.category
   en.json: "Category"
89. modules.notes.createModal.selectCategory
   en.json: "Select a category"
90. modules.notes.createModal.work
   en.json: "Work"
91. modules.notes.createModal.personal
   en.json: "Personal"
92. modules.notes.createModal.study
   en.json: "Study"
93. modules.notes.createModal.project
   en.json: "Project"
94. modules.notes.createModal.meeting
   en.json: "Meeting"
95. modules.notes.createModal.subcategory
   en.json: "Subcategory"
96. modules.notes.createModal.subcategoryPlaceholder
   en.json: "e.g. JavaScript, React, Node.js"
97. modules.notes.createModal.keywords
   en.json: "Keywords"
98. modules.notes.createModal.keywordsPlaceholder
   en.json: "Separate tags with commas"
99. modules.notes.createModal.keywordsHelper
   en.json: "e.g. frontend, tutorial, important"
100. modules.notes.createModal.title
   en.json: "Title"
101. modules.notes.createModal.titleRequired
   en.json: "Title *"
102. modules.notes.createModal.titlePlaceholder
   en.json: "Enter note title..."
103. modules.notes.createModal.description
   en.json: "Description"
104. modules.notes.createModal.descriptionPlaceholder
   en.json: "Write your note content here..."
105. modules.notes.createModal.clear
   en.json: "Clear"
106. modules.notes.createModal.creating
   en.json: "Creating..."
107. modules.notes.createModal.createNote
   en.json: "Create Note"
108. modules.notes.aiFeatures
   en.json: {...} (21 keys)
109. modules.notes.aiFeatures.aiTranslation
   en.json: "AI Translation"
110. modules.notes.aiFeatures.translateTo
   en.json: "Translate to:"
111. modules.notes.aiFeatures.textToTranslate
   en.json: "Text to translate"
112. modules.notes.aiFeatures.textPlaceholder
   en.json: "Enter or paste the text you want to translate..."
113. modules.notes.aiFeatures.translating
   en.json: "Translating..."
114. modules.notes.aiFeatures.translate
   en.json: "Translate"
115. modules.notes.aiFeatures.translationResult
   en.json: "Translation Result"
116. modules.notes.aiFeatures.copy
   en.json: "Copy"
117. modules.notes.aiFeatures.aiWritingAssistant
   en.json: "AI Writing Assistant"
118. modules.notes.aiFeatures.quickActions
   en.json: "Quick Actions"
119. modules.notes.aiFeatures.summarizeContent
   en.json: "Summarize content"
120. modules.notes.aiFeatures.createBulletPoints
   en.json: "Create bullet points"
121. modules.notes.aiFeatures.improveWriting
   en.json: "Improve writing"
122. modules.notes.aiFeatures.addMoreDetails
   en.json: "Add more details"
123. modules.notes.aiFeatures.generateIdeas
   en.json: "Generate ideas"
124. modules.notes.aiFeatures.createOutline
   en.json: "Create outline"
125. modules.notes.aiFeatures.customPrompt
   en.json: "Custom Prompt"
126. modules.notes.aiFeatures.promptPlaceholder
   en.json: "Ask the AI to help with your content..."
127. modules.notes.aiFeatures.processing
   en.json: "Processing..."
128. modules.notes.aiFeatures.askAI
   en.json: "Ask AI"
129. modules.notes.aiFeatures.aiResponse
   en.json: "AI Response"
130. modules.notes.aiToolsMenu
   en.json: {...} (11 keys)
131. modules.notes.aiToolsMenu.aiTools
   en.json: "AI Tools"
132. modules.notes.aiToolsMenu.translateText
   en.json: "Translate Text"
133. modules.notes.aiToolsMenu.translate
   en.json: "Translate"
134. modules.notes.aiToolsMenu.selectLanguage
   en.json: "Select Language"
135. modules.notes.aiToolsMenu.aiActions
   en.json: "AI Actions"
136. modules.notes.aiToolsMenu.summarizeText
   en.json: "Summarize Text"
137. modules.notes.aiToolsMenu.improveWriting
   en.json: "Improve Writing"
138. modules.notes.aiToolsMenu.fixGrammar
   en.json: "Fix Grammar & Spelling"
139. modules.notes.aiToolsMenu.makeLonger
   en.json: "Make Longer"
140. modules.notes.aiToolsMenu.makeShorter
   en.json: "Make Shorter"
141. modules.notes.aiToolsMenu.charactersSelected
   en.json: "{count} characters selected"
142. modules.notes.shareModal
   en.json: {...} (15 keys)
143. modules.notes.shareModal.shareNote
   en.json: "Share "{title}""
144. modules.notes.shareModal.shareWithMembers
   en.json: "Share this note with workspace members"
145. modules.notes.shareModal.searchMembers
   en.json: "Search members..."
146. modules.notes.shareModal.loadingMembers
   en.json: "Loading members..."
147. modules.notes.shareModal.noMembersFound
   en.json: "No members found"
148. modules.notes.shareModal.membersSelected
   en.json: "{count} member selected"
149. modules.notes.shareModal.membersSelectedPlural
   en.json: "{count} members selected"
150. modules.notes.shareModal.cancel
   en.json: "Cancel"
151. modules.notes.shareModal.sharing
   en.json: "Sharing..."
152. modules.notes.shareModal.share
   en.json: "Share"
153. modules.notes.shareModal.noMemberSelected
   en.json: "Please select at least one member to share with"
154. modules.notes.shareModal.workspaceNotFound
   en.json: "Workspace not found"
155. modules.notes.shareModal.sharedSuccess
   en.json: "Successfully shared "{title}" with {count} member"
156. modules.notes.shareModal.sharedSuccessPlural
   en.json: "Successfully shared "{title}" with {count} members"
157. modules.notes.shareModal.shareFailed
   en.json: "Failed to share note. Please try again."
158. modules.notes.mergeDialog
   en.json: {...} (18 keys)
159. modules.notes.mergeDialog.mergeNotes
   en.json: "Merge Notes"
160. modules.notes.mergeDialog.description
   en.json: "Combine {count} selected notes into a single note. Choose how you want to merge them."
161. modules.notes.mergeDialog.notesToMerge
   en.json: "Notes to merge"
162. modules.notes.mergeDialog.blocks
   en.json: "blocks"
163. modules.notes.mergeDialog.mergeOptions
   en.json: "Merge options"
164. modules.notes.mergeDialog.includeHeaders
   en.json: "Include note headers and metadata"
165. modules.notes.mergeDialog.addDividers
   en.json: "Add dividers between notes"
166. modules.notes.mergeDialog.sortByDate
   en.json: "Sort by creation date (oldest first)"
167. modules.notes.mergeDialog.customTitle
   en.json: "Custom title (optional)"
168. modules.notes.mergeDialog.titlePlaceholder
   en.json: "Merged Note ({count} notes)"
169. modules.notes.mergeDialog.mergeSummary
   en.json: "Merge Summary"
170. modules.notes.mergeDialog.totalBlocks
   en.json: "Total content blocks:"
171. modules.notes.mergeDialog.uniqueTags
   en.json: "Unique tags:"
172. modules.notes.mergeDialog.tagsToInclude
   en.json: "Tags to include:"
173. modules.notes.mergeDialog.moreCount
   en.json: "+{count} more"
174. modules.notes.mergeDialog.cancel
   en.json: "Cancel"
175. modules.notes.mergeDialog.merge
   en.json: "Merge Notes"
176. modules.notes.mergeDialog.invalidDate
   en.json: "Invalid date"
177. modules.notes.bulkActions
   en.json: {...} (9 keys)
178. modules.notes.bulkActions.selected
   en.json: "{count} selected"
179. modules.notes.bulkActions.restore
   en.json: "Restore ({count})"
180. modules.notes.bulkActions.deletePermanently
   en.json: "Delete Permanently"
181. modules.notes.bulkActions.favorite
   en.json: "Favorite"
182. modules.notes.bulkActions.unfavorite
   en.json: "Unfavorite"
183. modules.notes.bulkActions.archive
   en.json: "Archive"
184. modules.notes.bulkActions.unarchive
   en.json: "Unarchive"
185. modules.notes.bulkActions.merge
   en.json: "Merge"
186. modules.notes.bulkActions.moveToTrash
   en.json: "Move to Trash"
187. modules.notes.notesView
   en.json: {...} (29 keys)
188. modules.notes.notesView.loadingNote
   en.json: "Loading note..."
189. modules.notes.notesView.loadingNotes
   en.json: "Loading notes..."
190. modules.notes.notesView.errorLoading
   en.json: "Error loading notes"
191. modules.notes.notesView.getStarted
   en.json: "Get started with Notes"
192. modules.notes.notesView.getStartedDescription
   en.json: "Create your first note to capture ideas, take meeting notes, or write documentation."
193. modules.notes.notesView.newNote
   en.json: "New Note"
194. modules.notes.notesView.import
   en.json: "Import"
195. modules.notes.notesView.noWorkspace
   en.json: "No workspace selected"
196. modules.notes.notesView.noNoteSelected
   en.json: "No note selected"
197. modules.notes.notesView.success
   en.json: "Success"
198. modules.notes.notesView.error
   en.json: "Error"
199. modules.notes.notesView.notesDeleted
   en.json: "{count} notes permanently deleted"
200. modules.notes.notesView.notesMovedToTrash
   en.json: "{count} notes moved to trash"
201. modules.notes.notesView.notesArchived
   en.json: "{count} notes archived"
202. modules.notes.notesView.failedArchive
   en.json: "Failed to archive notes. Please try again."
203. modules.notes.notesView.notesUnarchived
   en.json: "{count} notes unarchived"
204. modules.notes.notesView.failedUnarchive
   en.json: "Failed to unarchive notes. Please try again."
205. modules.notes.notesView.addedToFavorites
   en.json: "{count} notes added to favorites"
206. modules.notes.notesView.removedFromFavorites
   en.json: "{count} notes removed from favorites"
207. modules.notes.notesView.notesRestored
   en.json: "{count} notes restored"
208. modules.notes.notesView.failedAction
   en.json: "Failed to {action} notes. Please try again."
209. modules.notes.notesView.notesMerged
   en.json: "Successfully merged {count} notes"
210. modules.notes.notesView.needTwoNotes
   en.json: "Need at least 2 notes to merge"
211. modules.notes.notesView.noteDuplicated
   en.json: "Note duplicated successfully"
212. modules.notes.notesView.failedDuplicate
   en.json: "Failed to duplicate note. Please try again."
213. modules.notes.notesView.noteCreatedSuccess
   en.json: "Note created successfully"
214. modules.notes.notesView.failedCreateNote
   en.json: "Failed to create note. Please try again."
215. modules.notes.notesView.errorLoadingNote
   en.json: "Error loading note"
216. modules.notes.notesView.failedLoadNote
   en.json: "Failed to load note. Please try again."
217. modules.notes.sidebar
   en.json: {...} (23 keys)
218. modules.notes.sidebar.notes
   en.json: "Notes"
219. modules.notes.sidebar.searchNotes
   en.json: "Search notes..."
220. modules.notes.sidebar.newNote
   en.json: "New Note"
221. modules.notes.sidebar.notesSection
   en.json: "Notes"
222. modules.notes.sidebar.archivedSection
   en.json: "Archived"
223. modules.notes.sidebar.trashSection
   en.json: "Trash"
224. modules.notes.sidebar.noNotesYet
   en.json: "No notes yet"
225. modules.notes.sidebar.createFirstNote
   en.json: "Create your first note to get started"
226. modules.notes.sidebar.archived
   en.json: "Archived"
227. modules.notes.sidebar.trash
   en.json: "Trash"
228. modules.notes.sidebar.treeView
   en.json: "Tree View"
229. modules.notes.sidebar.listView
   en.json: "List View"
230. modules.notes.sidebar.gridView
   en.json: "Grid View"
231. modules.notes.sidebar.unfavorite
   en.json: "Unfavorite"
232. modules.notes.sidebar.favorite
   en.json: "Favorite"
233. modules.notes.sidebar.duplicate
   en.json: "Duplicate"
234. modules.notes.sidebar.share
   en.json: "Share"
235. modules.notes.sidebar.archive
   en.json: "Archive"
236. modules.notes.sidebar.unarchive
   en.json: "Unarchive"
237. modules.notes.sidebar.restore
   en.json: "Restore"
238. modules.notes.sidebar.deletePermanently
   en.json: "Delete Permanently"
239. modules.notes.sidebar.moveToTrash
   en.json: "Move to Trash"
240. modules.notes.sidebar.untitled
   en.json: "Untitled"
241. modules.integrations.title
   en.json: "Integrations"
242. modules.integrations.description
   en.json: "Connect your favorite tools and services"
243. modules.integrations.marketplace
   en.json: "Marketplace"
244. modules.integrations.installed
   en.json: "Installed"
245. modules.integrations.category
   en.json: {...} (34 keys)
246. modules.integrations.category.communication
   en.json: "Communication"
247. modules.integrations.category.communicationDesc
   en.json: "Chat, messaging, and team communication tools"
248. modules.integrations.category.projectManagement
   en.json: "Project Management"
249. modules.integrations.category.projectManagementDesc
   en.json: "Task tracking, project planning, and team coordination"
250. modules.integrations.category.fileStorage
   en.json: "File Storage"
251. modules.integrations.category.fileStorageDesc
   en.json: "Cloud storage and file sharing services"
252. modules.integrations.category.calendar
   en.json: "Calendar"
253. modules.integrations.category.calendarDesc
   en.json: "Scheduling, meetings, and time management"
254. modules.integrations.category.development
   en.json: "Development"
255. modules.integrations.category.developmentDesc
   en.json: "Developer tools and CI/CD platforms"
256. modules.integrations.category.crm
   en.json: "CRM"
257. modules.integrations.category.crmDesc
   en.json: "Customer relationship management systems"
258. modules.integrations.category.codeRepositories
   en.json: "Code Repositories"
259. modules.integrations.category.codeRepositoriesDesc
   en.json: "Git repositories and version control systems"
260. modules.integrations.category.analytics
   en.json: "Analytics"
261. modules.integrations.category.analyticsDesc
   en.json: "Data analysis and business intelligence tools"
262. modules.integrations.category.design
   en.json: "Design"
263. modules.integrations.category.designDesc
   en.json: "Design and creative tools"
264. modules.integrations.category.productivity
   en.json: "Productivity"
265. modules.integrations.category.productivityDesc
   en.json: "Productivity and workflow tools"
266. modules.integrations.category.marketing
   en.json: "Marketing"
267. modules.integrations.category.marketingDesc
   en.json: "Marketing automation and campaign tools"
268. modules.integrations.category.hr
   en.json: "HR"
269. modules.integrations.category.hrDesc
   en.json: "Human resources and recruiting tools"
270. modules.integrations.category.finance
   en.json: "Finance"
271. modules.integrations.category.financeDesc
   en.json: "Financial management and accounting tools"
272. modules.integrations.category.socialMedia
   en.json: "Social Media"
273. modules.integrations.category.socialMediaDesc
   en.json: "Social media management tools"
274. modules.integrations.category.ecommerce
   en.json: "E-Commerce"
275. modules.integrations.category.ecommerceDesc
   en.json: "E-commerce and online store tools"
276. modules.integrations.category.security
   en.json: "Security"
277. modules.integrations.category.securityDesc
   en.json: "Security and compliance tools"
278. modules.integrations.category.other
   en.json: "Other"
279. modules.integrations.category.otherDesc
   en.json: "Other integrations"
280. modules.integrations.page.available
   en.json: "{count} available"
281. modules.integrations.tabs.installed
   en.json: "Installed"
282. modules.integrations.sections.popularIntegrations
   en.json: "Popular Integrations"
283. modules.integrations.sections.allIntegrations
   en.json: "All Integrations"
284. modules.integrations.sections.totalCount
   en.json: "({count} total)"
285. modules.integrations.card
   en.json: {...} (7 keys)
286. modules.integrations.card.verified
   en.json: "Verified"
287. modules.integrations.card.install
   en.json: "Install"
288. modules.integrations.card.installed
   en.json: "Installed"
289. modules.integrations.card.free
   en.json: "Free"
290. modules.integrations.card.freemium
   en.json: "Freemium"
291. modules.integrations.card.paid
   en.json: "${cost}/{interval}"
292. modules.integrations.card.reviews
   en.json: "({count})"
293. modules.integrations.filters
   en.json: {...} (13 keys)
294. modules.integrations.filters.title
   en.json: "Filters"
295. modules.integrations.filters.categories
   en.json: "Categories"
296. modules.integrations.filters.authTypes
   en.json: "Authentication"
297. modules.integrations.filters.pricing
   en.json: "Pricing"
298. modules.integrations.filters.clearAll
   en.json: "Clear All"
299. modules.integrations.filters.quickFilters
   en.json: "Quick Filters"
300. modules.integrations.filters.popularIntegrations
   en.json: "Popular integrations"
301. modules.integrations.filters.verifiedIntegrations
   en.json: "Verified integrations"
302. modules.integrations.filters.activeFilters
   en.json: "Active Filters"
303. modules.integrations.filters.popular
   en.json: "Popular"
304. modules.integrations.filters.verified
   en.json: "Verified"
305. modules.integrations.filters.auth
   en.json: {...} (10 keys)
306. modules.integrations.filters.auth.oauth2
   en.json: "OAuth 2.0"
307. modules.integrations.filters.auth.oauth2Desc
   en.json: "Secure authorization flow"
308. modules.integrations.filters.auth.apiKey
   en.json: "API Key"
309. modules.integrations.filters.auth.apiKeyDesc
   en.json: "Simple API key authentication"
310. modules.integrations.filters.auth.basicAuth
   en.json: "Basic Auth"
311. modules.integrations.filters.auth.basicAuthDesc
   en.json: "Username and password"
312. modules.integrations.filters.auth.jwt
   en.json: "JWT Token"
313. modules.integrations.filters.auth.jwtDesc
   en.json: "JSON Web Token"
314. modules.integrations.filters.auth.webhookOnly
   en.json: "Webhook Only"
315. modules.integrations.filters.auth.webhookOnlyDesc
   en.json: "Receive-only integration"
316. modules.integrations.filters.pricingTypes
   en.json: {...} (6 keys)
317. modules.integrations.filters.pricingTypes.free
   en.json: "Free"
318. modules.integrations.filters.pricingTypes.freeDesc
   en.json: "Completely free to use"
319. modules.integrations.filters.pricingTypes.freemium
   en.json: "Freemium"
320. modules.integrations.filters.pricingTypes.freemiumDesc
   en.json: "Free with paid upgrades"
321. modules.integrations.filters.pricingTypes.paid
   en.json: "Paid"
322. modules.integrations.filters.pricingTypes.paidDesc
   en.json: "Requires subscription"
323. modules.integrations.empty.noInstalled
   en.json: "No integrations installed"
324. modules.integrations.empty.noInstalledDesc
   en.json: "Get started by installing your first integration from the marketplace."
325. modules.integrations.empty.browseMarketplace
   en.json: "Browse Marketplace"
326. modules.videoCallsApp.modal.durations.1.5hours
   en.json: "undefined"
327. productPages.shared
   en.json: {...} (9 keys)
328. productPages.shared.freeForever
   en.json: "Free forever"
329. productPages.shared.noCreditCard
   en.json: "No credit card required"
330. productPages.shared.popular
   en.json: "Popular"
331. productPages.shared.mobileApps
   en.json: "Mobile Apps"
332. productPages.shared.mobileApp
   en.json: "Mobile App"
333. productPages.shared.essentialsTitle
   en.json: "All the Essentials, Built-in"
334. productPages.shared.flexibleViews
   en.json: "Flexible Views"
335. productPages.shared.aiPowered
   en.json: "AI-Powered"
336. productPages.shared.powerFeatures
   en.json: "Power Features"
337. productPages.chat
   en.json: {...} (11 keys)
338. productPages.chat.badge
   en.json: "Deskive Chat"
339. productPages.chat.title
   en.json: "Chat Powered by AI."
340. productPages.chat.titleHighlight
   en.json: "Work in Perfect Sync."
341. productPages.chat.subtitle
   en.json: "The world's most intelligent team chat. Convert conversations to tasks, summarize with AI, merge thr..."
342. productPages.chat.cta
   en.json: "Try Deskive Chat Free"
343. productPages.chat.sections
   en.json: {...} (10 keys)
344. productPages.chat.sections.aiSuperpowers
   en.json: "AI Superpowers"
345. productPages.chat.sections.aiTitle
   en.json: "Chat Meets Intelligence"
346. productPages.chat.sections.aiSubtitle
   en.json: "Transform how you communicate with cutting-edge AI features built right into every conversation"
347. productPages.chat.sections.advancedTitle
   en.json: "Power User Tools"
348. productPages.chat.sections.advancedSubtitle
   en.json: "Everything you need to manage conversations at scale with advanced organization and automation"
349. productPages.chat.sections.collaborationTitle
   en.json: "Work Together, Better"
350. productPages.chat.sections.collaborationSubtitle
   en.json: "Rich media, code sharing, voice messages, and more—built for modern teams"
351. productPages.chat.sections.essentialsSubtitle
   en.json: "Everything you need for productive team communication"
352. productPages.chat.sections.mobileTitle
   en.json: "Chat on the Go"
353. productPages.chat.sections.mobileSubtitle
   en.json: "Native iOS and Android apps with full feature parity. Stay connected anywhere, anytime."
354. productPages.chat.aiFeatures
   en.json: {...} (6 keys)
355. productPages.chat.aiFeatures.chatSummary
   en.json: {...} (2 keys)
356. productPages.chat.aiFeatures.chatSummary.title
   en.json: "AI Chat Summary"
357. productPages.chat.aiFeatures.chatSummary.description
   en.json: "Instantly summarize long conversations with AI. Get the key points without reading everything."
358. productPages.chat.aiFeatures.smartReplies
   en.json: {...} (2 keys)
359. productPages.chat.aiFeatures.smartReplies.title
   en.json: "Smart Replies"
360. productPages.chat.aiFeatures.smartReplies.description
   en.json: "AI suggests contextual responses. Reply faster with intelligent suggestions."
361. productPages.chat.aiFeatures.chatToNote
   en.json: {...} (2 keys)
362. productPages.chat.aiFeatures.chatToNote.title
   en.json: "Chat to Note"
363. productPages.chat.aiFeatures.chatToNote.description
   en.json: "Convert conversations into structured notes automatically. Never lose important discussions."
364. productPages.chat.aiFeatures.chatToTask
   en.json: {...} (2 keys)
365. productPages.chat.aiFeatures.chatToTask.title
   en.json: "Chat to Task"
366. productPages.chat.aiFeatures.chatToTask.description
   en.json: "Turn messages into actionable tasks instantly. Extract action items from conversations."
367. productPages.chat.aiFeatures.sentimentAnalysis
   en.json: {...} (2 keys)
368. productPages.chat.aiFeatures.sentimentAnalysis.title
   en.json: "Sentiment Analysis"
369. productPages.chat.aiFeatures.sentimentAnalysis.description
   en.json: "Understand team mood and engagement with AI-powered sentiment tracking."
370. productPages.chat.aiFeatures.autoCategorization
   en.json: {...} (2 keys)
371. productPages.chat.aiFeatures.autoCategorization.title
   en.json: "Auto-categorization"
372. productPages.chat.aiFeatures.autoCategorization.description
   en.json: "AI automatically organizes and tags conversations based on content and context."
373. productPages.chat.advancedFeatures
   en.json: {...} (12 keys)
374. productPages.chat.advancedFeatures.mergeChats
   en.json: {...} (2 keys)
375. productPages.chat.advancedFeatures.mergeChats.title
   en.json: "Merge Chats"
376. productPages.chat.advancedFeatures.mergeChats.description
   en.json: "Combine multiple related conversations into one unified thread."
377. productPages.chat.advancedFeatures.scheduledMessages
   en.json: {...} (2 keys)
378. productPages.chat.advancedFeatures.scheduledMessages.title
   en.json: "Scheduled Messages"
379. productPages.chat.advancedFeatures.scheduledMessages.description
   en.json: "Schedule messages to send at the perfect time. Never miss important updates."
380. productPages.chat.advancedFeatures.pinMessages
   en.json: {...} (2 keys)
381. productPages.chat.advancedFeatures.pinMessages.title
   en.json: "Pin Messages"
382. productPages.chat.advancedFeatures.pinMessages.description
   en.json: "Pin important messages to the top. Keep critical info always visible."
383. productPages.chat.advancedFeatures.messageTemplates
   en.json: {...} (2 keys)
384. productPages.chat.advancedFeatures.messageTemplates.title
   en.json: "Message Templates"
385. productPages.chat.advancedFeatures.messageTemplates.description
   en.json: "Create reusable message templates for common responses."
386. productPages.chat.advancedFeatures.pollsSurveys
   en.json: {...} (2 keys)
387. productPages.chat.advancedFeatures.pollsSurveys.title
   en.json: "Polls & Surveys"
388. productPages.chat.advancedFeatures.pollsSurveys.description
   en.json: "Create interactive polls directly in chat for quick team feedback."
389. productPages.chat.advancedFeatures.messageForwarding
   en.json: {...} (2 keys)
390. productPages.chat.advancedFeatures.messageForwarding.title
   en.json: "Message Forwarding"
391. productPages.chat.advancedFeatures.messageForwarding.description
   en.json: "Forward messages to other channels or team members with context."
392. productPages.chat.advancedFeatures.chatExport
   en.json: {...} (2 keys)
393. productPages.chat.advancedFeatures.chatExport.title
   en.json: "Chat Export"
394. productPages.chat.advancedFeatures.chatExport.description
   en.json: "Export conversations to PDF, CSV, or JSON for records and compliance."
395. productPages.chat.advancedFeatures.autoArchive
   en.json: {...} (2 keys)
396. productPages.chat.advancedFeatures.autoArchive.title
   en.json: "Auto-Archive"
397. productPages.chat.advancedFeatures.autoArchive.description
   en.json: "Automatically archive inactive chats to keep your workspace clean."
398. productPages.chat.advancedFeatures.bookmarks
   en.json: {...} (2 keys)
399. productPages.chat.advancedFeatures.bookmarks.title
   en.json: "Bookmarks"
400. productPages.chat.advancedFeatures.bookmarks.description
   en.json: "Bookmark important messages and conversations for quick access."
401. productPages.chat.advancedFeatures.tagsLabels
   en.json: {...} (2 keys)
402. productPages.chat.advancedFeatures.tagsLabels.title
   en.json: "Tags & Labels"
403. productPages.chat.advancedFeatures.tagsLabels.description
   en.json: "Organize conversations with custom tags and color-coded labels."
404. productPages.chat.advancedFeatures.advancedFilters
   en.json: {...} (2 keys)
