================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
64. modules.integrations.tokenExpired
   ja.json: "トークンの有効期限が切れました。再接続してください。"
65. modules.integrations.connectWithApiKey
   ja.json: "{name}を接続"
66. modules.integrations.apiKeyDescription
   ja.json: "{name}のAPIキーを入力して接続します。"
67. modules.integrations.apiKey
   ja.json: "APIキー"
68. modules.integrations.findApiKey
   ja.json: "APIキーの見つけ方"
69. modules.integrations.disconnectTitle
   ja.json: "{name}を切断しますか？"
70. modules.integrations.disconnectWarning
   ja.json: "{name}への接続を削除します。いつでも再接続できます。"
71. modules.integrations.connectedAs
   ja.json: "接続中のアカウント:"
72. modules.integrations.empty.noConnected
   ja.json: "接続された統合がありません"
73. modules.integrations.empty.noConnectedDesc
   ja.json: "マーケットプレイスから最初の統合を接続して開始しましょう。"
74. modules.integrations.empty.browse
   ja.json: "マーケットプレイスを閲覧"
75. modules.integrations.detail
   ja.json: {...} (27 keys)
76. modules.integrations.detail.loading
   ja.json: "統合を読み込み中..."
77. modules.integrations.detail.features
   ja.json: "機能"
78. modules.integrations.detail.screenshots
   ja.json: "スクリーンショット"
79. modules.integrations.detail.details
   ja.json: "統合の詳細"
80. modules.integrations.detail.category
   ja.json: "カテゴリー"
81. modules.integrations.detail.authentication
   ja.json: "認証"
82. modules.integrations.detail.webhookSupport
   ja.json: "Webhookサポート"
83. modules.integrations.detail.supported
   ja.json: "サポート済み"
84. modules.integrations.detail.notSupported
   ja.json: "サポートなし"
85. modules.integrations.detail.lastUpdated
   ja.json: "最終更新"
86. modules.integrations.detail.support
   ja.json: "サポートとドキュメント"
87. modules.integrations.detail.apiDocumentation
   ja.json: "APIドキュメント"
88. modules.integrations.detail.contactSupport
   ja.json: "サポートに連絡"
89. modules.integrations.detail.usageStats
   ja.json: "使用統計"
90. modules.integrations.detail.successRate
   ja.json: "成功率"
91. modules.integrations.detail.totalRequests
   ja.json: "リクエスト総数"
92. modules.integrations.detail.avgResponseTime
   ja.json: "平均応答時間"
93. modules.integrations.detail.overview
   ja.json: "概要"
94. modules.integrations.detail.configuration
   ja.json: "設定"
95. modules.integrations.detail.webhooks
   ja.json: "Webhook"
96. modules.integrations.detail.logs
   ja.json: "ログ"
97. modules.integrations.detail.installing
   ja.json: "インストール中..."
98. modules.integrations.detail.installationFailed
   ja.json: "インストールに失敗しました"
99. modules.integrations.detail.integrationInstalled
   ja.json: "統合がインストールされました"
100. modules.integrations.detail.integrationUninstalled
   ja.json: "統合がアンインストールされました"
101. modules.integrations.detail.reviews
   ja.json: "件のレビュー"
102. modules.integrations.detail.installs
   ja.json: "件のインストール"
103. modules.integrationsModule1
   ja.json: {...} (12 keys)
104. modules.integrationsModule1.title
   ja.json: "連携"
105. modules.integrationsModule1.description
   ja.json: "お気に入りのツールやサービスを接続"
106. modules.integrationsModule1.marketplace
   ja.json: "マーケットプレイス"
107. modules.integrationsModule1.installed
   ja.json: "インストール済み"
108. modules.integrationsModule1.categories
   ja.json: "カテゴリー"
109. modules.integrationsModule1.category
   ja.json: {...} (34 keys)
110. modules.integrationsModule1.category.communication
   ja.json: "コミュニケーション"
111. modules.integrationsModule1.category.communicationDesc
   ja.json: "チャット、メッセージング、チームコミュニケーションツール"
112. modules.integrationsModule1.category.projectManagement
   ja.json: "プロジェクト管理"
113. modules.integrationsModule1.category.projectManagementDesc
   ja.json: "タスク追跡、プロジェクト計画、チーム連携"
114. modules.integrationsModule1.category.fileStorage
   ja.json: "ファイルストレージ"
115. modules.integrationsModule1.category.fileStorageDesc
   ja.json: "クラウドストレージとファイル共有サービス"
116. modules.integrationsModule1.category.calendar
   ja.json: "カレンダー"
117. modules.integrationsModule1.category.calendarDesc
   ja.json: "スケジュール、会議、時間管理"
118. modules.integrationsModule1.category.development
   ja.json: "開発"
119. modules.integrationsModule1.category.developmentDesc
   ja.json: "開発者ツールとCI/CDプラットフォーム"
120. modules.integrationsModule1.category.crm
   ja.json: "CRM"
121. modules.integrationsModule1.category.crmDesc
   ja.json: "顧客関係管理システム"
122. modules.integrationsModule1.category.codeRepositories
   ja.json: "コードリポジトリ"
123. modules.integrationsModule1.category.codeRepositoriesDesc
   ja.json: "Gitリポジトリとバージョン管理システム"
124. modules.integrationsModule1.category.analytics
   ja.json: "分析"
125. modules.integrationsModule1.category.analyticsDesc
   ja.json: "データ分析とビジネスインテリジェンスツール"
126. modules.integrationsModule1.category.design
   ja.json: "デザイン"
127. modules.integrationsModule1.category.designDesc
   ja.json: "デザインとクリエイティブツール"
128. modules.integrationsModule1.category.productivity
   ja.json: "生産性"
129. modules.integrationsModule1.category.productivityDesc
   ja.json: "生産性とワークフローツール"
130. modules.integrationsModule1.category.marketing
   ja.json: "マーケティング"
131. modules.integrationsModule1.category.marketingDesc
   ja.json: "マーケティング自動化とキャンペーンツール"
132. modules.integrationsModule1.category.hr
   ja.json: "人事"
133. modules.integrationsModule1.category.hrDesc
   ja.json: "人事と採用ツール"
134. modules.integrationsModule1.category.finance
   ja.json: "財務"
135. modules.integrationsModule1.category.financeDesc
   ja.json: "財務管理と会計ツール"
136. modules.integrationsModule1.category.socialMedia
   ja.json: "ソーシャルメディア"
137. modules.integrationsModule1.category.socialMediaDesc
   ja.json: "ソーシャルメディア管理ツール"
138. modules.integrationsModule1.category.ecommerce
   ja.json: "Eコマース"
139. modules.integrationsModule1.category.ecommerceDesc
   ja.json: "Eコマースとオンラインストアツール"
140. modules.integrationsModule1.category.security
   ja.json: "セキュリティ"
141. modules.integrationsModule1.category.securityDesc
   ja.json: "セキュリティとコンプライアンスツール"
142. modules.integrationsModule1.category.other
   ja.json: "その他"
143. modules.integrationsModule1.category.otherDesc
   ja.json: "その他の連携"
144. modules.integrationsModule1.page
   ja.json: {...} (7 keys)
145. modules.integrationsModule1.page.title
   ja.json: "連携"
146. modules.integrationsModule1.page.subtitle
   ja.json: "お気に入りのツールやサービスを接続してワークフローを効率化"
147. modules.integrationsModule1.page.loading
   ja.json: "連携を読み込み中..."
148. modules.integrationsModule1.page.searchPlaceholder
   ja.json: "連携を検索..."
149. modules.integrationsModule1.page.noResults
   ja.json: "連携が見つかりません"
150. modules.integrationsModule1.page.noResultsDesc
   ja.json: "検索条件やフィルターを調整してみてください。"
151. modules.integrationsModule1.page.available
   ja.json: "{count}件利用可能"
152. modules.integrationsModule1.tabs
   ja.json: {...} (2 keys)
153. modules.integrationsModule1.tabs.marketplace
   ja.json: "マーケットプレイス"
154. modules.integrationsModule1.tabs.installed
   ja.json: "インストール済み"
155. modules.integrationsModule1.sections
   ja.json: {...} (3 keys)
156. modules.integrationsModule1.sections.popularIntegrations
   ja.json: "人気の連携"
157. modules.integrationsModule1.sections.allIntegrations
   ja.json: "すべての連携"
158. modules.integrationsModule1.sections.totalCount
   ja.json: "（合計{count}件）"
159. modules.integrationsModule1.card
   ja.json: {...} (7 keys)
160. modules.integrationsModule1.card.verified
   ja.json: "認証済み"
161. modules.integrationsModule1.card.install
   ja.json: "インストール"
162. modules.integrationsModule1.card.installed
   ja.json: "インストール済み"
163. modules.integrationsModule1.card.free
   ja.json: "無料"
164. modules.integrationsModule1.card.freemium
   ja.json: "フリーミアム"
165. modules.integrationsModule1.card.paid
   ja.json: "${cost}/{interval}"
166. modules.integrationsModule1.card.reviews
   ja.json: "（{count}件）"
167. modules.integrationsModule1.filters
   ja.json: {...} (13 keys)
168. modules.integrationsModule1.filters.title
   ja.json: "フィルター"
169. modules.integrationsModule1.filters.categories
   ja.json: "カテゴリー"
170. modules.integrationsModule1.filters.authTypes
   ja.json: "認証"
171. modules.integrationsModule1.filters.pricing
   ja.json: "料金"
172. modules.integrationsModule1.filters.clearAll
   ja.json: "すべてクリア"
173. modules.integrationsModule1.filters.quickFilters
   ja.json: "クイックフィルター"
174. modules.integrationsModule1.filters.popularIntegrations
   ja.json: "人気の連携"
175. modules.integrationsModule1.filters.verifiedIntegrations
   ja.json: "認証済みの連携"
176. modules.integrationsModule1.filters.activeFilters
   ja.json: "適用中のフィルター"
177. modules.integrationsModule1.filters.popular
   ja.json: "人気"
178. modules.integrationsModule1.filters.verified
   ja.json: "認証済み"
179. modules.integrationsModule1.filters.auth
   ja.json: {...} (10 keys)
180. modules.integrationsModule1.filters.auth.oauth2
   ja.json: "OAuth 2.0"
181. modules.integrationsModule1.filters.auth.oauth2Desc
   ja.json: "安全な認可フロー"
182. modules.integrationsModule1.filters.auth.apiKey
   ja.json: "APIキー"
183. modules.integrationsModule1.filters.auth.apiKeyDesc
   ja.json: "シンプルなAPIキー認証"
184. modules.integrationsModule1.filters.auth.basicAuth
   ja.json: "Basic認証"
185. modules.integrationsModule1.filters.auth.basicAuthDesc
   ja.json: "ユーザー名とパスワード"
186. modules.integrationsModule1.filters.auth.jwt
   ja.json: "JWTトークン"
187. modules.integrationsModule1.filters.auth.jwtDesc
   ja.json: "JSON Webトークン"
188. modules.integrationsModule1.filters.auth.webhookOnly
   ja.json: "Webhookのみ"
189. modules.integrationsModule1.filters.auth.webhookOnlyDesc
   ja.json: "受信専用の連携"
190. modules.integrationsModule1.filters.pricingTypes
   ja.json: {...} (6 keys)
191. modules.integrationsModule1.filters.pricingTypes.free
   ja.json: "無料"
192. modules.integrationsModule1.filters.pricingTypes.freeDesc
   ja.json: "完全無料で利用可能"
193. modules.integrationsModule1.filters.pricingTypes.freemium
   ja.json: "フリーミアム"
194. modules.integrationsModule1.filters.pricingTypes.freemiumDesc
   ja.json: "無料で有料アップグレードあり"
195. modules.integrationsModule1.filters.pricingTypes.paid
   ja.json: "有料"
196. modules.integrationsModule1.filters.pricingTypes.paidDesc
   ja.json: "サブスクリプションが必要"
197. modules.integrationsModule1.empty
   ja.json: {...} (3 keys)
198. modules.integrationsModule1.empty.noInstalled
   ja.json: "インストールされた連携はありません"
199. modules.integrationsModule1.empty.noInstalledDesc
   ja.json: "マーケットプレイスから最初の連携をインストールしてください。"
200. modules.integrationsModule1.empty.browseMarketplace
   ja.json: "マーケットプレイスを見る"
201. modules.notesProduct1
   ja.json: {...} (17 keys)
202. modules.notesProduct1.title
   ja.json: "ノート"
203. modules.notesProduct1.description
   ja.json: "リッチテキストエディタとドキュメント"
204. modules.notesProduct1.benefits
   ja.json: "強力なエディタ、テンプレート、リアルタイムコラボレーションですべてを文書化。"
205. modules.notesProduct1.features
   ja.json: {...} (4 keys)
206. modules.notesProduct1.features.richEditor
   ja.json: "リッチエディタ"
207. modules.notesProduct1.features.templates
   ja.json: "テンプレート"
208. modules.notesProduct1.features.collaboration
   ja.json: "コラボレーション"
209. modules.notesProduct1.features.export
   ja.json: "エクスポート"
210. modules.notesProduct1.leftSidebar
   ja.json: {...} (41 keys)
211. modules.notesProduct1.leftSidebar.searchPlaceholder
   ja.json: "ノートを検索..."
212. modules.notesProduct1.leftSidebar.selected
   ja.json: "選択中"
213. modules.notesProduct1.leftSidebar.clear
   ja.json: "クリア"
214. modules.notesProduct1.leftSidebar.merge
   ja.json: "結合"
215. modules.notesProduct1.leftSidebar.favorite
   ja.json: "お気に入り"
216. modules.notesProduct1.leftSidebar.archive
   ja.json: "アーカイブ"
217. modules.notesProduct1.leftSidebar.delete
   ja.json: "削除"
218. modules.notesProduct1.leftSidebar.loadingNotes
   ja.json: "ノートを読み込み中..."
219. modules.notesProduct1.leftSidebar.searchResults
   ja.json: "検索結果"
220. modules.notesProduct1.leftSidebar.searching
   ja.json: "検索中..."
221. modules.notesProduct1.leftSidebar.favorites
   ja.json: "お気に入り"
222. modules.notesProduct1.leftSidebar.allNotes
   ja.json: "すべてのノート"
223. modules.notesProduct1.leftSidebar.recent
   ja.json: "最近"
224. modules.notesProduct1.leftSidebar.archived
   ja.json: "アーカイブ済み"
225. modules.notesProduct1.leftSidebar.trash
   ja.json: "ゴミ箱"
226. modules.notesProduct1.leftSidebar.removeFavorites
   ja.json: "お気に入りから削除"
227. modules.notesProduct1.leftSidebar.addFavorites
   ja.json: "お気に入りに追加"
228. modules.notesProduct1.leftSidebar.addSubNote
   ja.json: "サブノートを追加"
229. modules.notesProduct1.leftSidebar.duplicate
   ja.json: "複製"
230. modules.notesProduct1.leftSidebar.share
   ja.json: "共有"
231. modules.notesProduct1.leftSidebar.restore
   ja.json: "復元"
232. modules.notesProduct1.leftSidebar.deletePermanently
   ja.json: "完全に削除"
233. modules.notesProduct1.leftSidebar.unarchive
   ja.json: "アーカイブ解除"
234. modules.notesProduct1.leftSidebar.success
   ja.json: "成功"
235. modules.notesProduct1.leftSidebar.subNoteCreated
   ja.json: "サブノートが正常に作成されました"
236. modules.notesProduct1.leftSidebar.noteCreated
   ja.json: "ノートが正常に作成されました"
237. modules.notesProduct1.leftSidebar.error
   ja.json: "エラー"
238. modules.notesProduct1.leftSidebar.failedCreate
   ja.json: "ノートの作成に失敗しました。もう一度お試しください。"
239. modules.notesProduct1.leftSidebar.noteDeleted
   ja.json: "ノートが正常に削除されました"
240. modules.notesProduct1.leftSidebar.failedDelete
   ja.json: "ノートの削除に失敗しました。もう一度お試しください。"
241. modules.notesProduct1.leftSidebar.noteRestored
   ja.json: "ノートが正常に復元されました"
242. modules.notesProduct1.leftSidebar.failedRestore
   ja.json: "ノートの復元に失敗しました。もう一度お試しください。"
243. modules.notesProduct1.leftSidebar.notePermanentlyDeleted
   ja.json: "ノートが完全に削除されました"
244. modules.notesProduct1.leftSidebar.failedPermanentDelete
   ja.json: "ノートの完全削除に失敗しました。もう一度お試しください。"
245. modules.notesProduct1.leftSidebar.addedToFavorites
   ja.json: "お気に入りに追加されました"
246. modules.notesProduct1.leftSidebar.removedFromFavorites
   ja.json: "お気に入りから削除されました"
247. modules.notesProduct1.leftSidebar.failedToggleFavorite
   ja.json: "お気に入りステータスの更新に失敗しました。もう一度お試しください。"
248. modules.notesProduct1.leftSidebar.noteArchived
   ja.json: "ノートが正常にアーカイブされました"
249. modules.notesProduct1.leftSidebar.failedArchive
   ja.json: "ノートのアーカイブに失敗しました。もう一度お試しください。"
250. modules.notesProduct1.leftSidebar.noteUnarchived
   ja.json: "ノートのアーカイブが正常に解除されました"
251. modules.notesProduct1.leftSidebar.failedUnarchive
   ja.json: "ノートのアーカイブ解除に失敗しました。もう一度お試しください。"
252. modules.notesProduct1.rightSidebar
   ja.json: {...} (24 keys)
253. modules.notesProduct1.rightSidebar.documentInfo
   ja.json: "ドキュメント情報"
254. modules.notesProduct1.rightSidebar.collaborators
   ja.json: "コラボレーター"
255. modules.notesProduct1.rightSidebar.recentActivity
   ja.json: "最近のアクティビティ"
256. modules.notesProduct1.rightSidebar.quickActions
   ja.json: "クイックアクション"
257. modules.notesProduct1.rightSidebar.exportAsPDF
   ja.json: "PDFとしてエクスポート"
258. modules.notesProduct1.rightSidebar.noNoteSelected
   ja.json: "ノートが選択されていません"
259. modules.notesProduct1.rightSidebar.selectNotePrompt
   ja.json: "サイドバーからノートを選択して、詳細と最近のアクティビティを表示します。"
260. modules.notesProduct1.rightSidebar.untitled
   ja.json: "無題"
261. modules.notesProduct1.rightSidebar.createdAgo
   ja.json: "{time}前に作成"
262. modules.notesProduct1.rightSidebar.lastEdited
   ja.json: "{time}前に最終編集"
263. modules.notesProduct1.rightSidebar.favorite
   ja.json: "お気に入り"
264. modules.notesProduct1.rightSidebar.archived
   ja.json: "アーカイブ済み"
265. modules.notesProduct1.rightSidebar.blocks
   ja.json: "ブロック"
266. modules.notesProduct1.rightSidebar.block
   ja.json: "ブロック"
267. modules.notesProduct1.rightSidebar.characters
   ja.json: "文字"
268. modules.notesProduct1.rightSidebar.owner
   ja.json: "所有者"
269. modules.notesProduct1.rightSidebar.you
   ja.json: "あなた"
270. modules.notesProduct1.rightSidebar.authorNotAvailable
   ja.json: "作成者情報が利用できません"
271. modules.notesProduct1.rightSidebar.noCollaborators
   ja.json: "まだコラボレーターはいません"
272. modules.notesProduct1.rightSidebar.member
   ja.json: "メンバー"
273. modules.notesProduct1.rightSidebar.noActivity
   ja.json: "表示するアクティビティはありません"
274. modules.notesProduct1.rightSidebar.createdNote
   ja.json: "このノートを作成しました"
275. modules.notesProduct1.rightSidebar.updatedNote
   ja.json: "このノートを更新しました"
276. modules.notesProduct1.rightSidebar.autoSaved
   ja.json: "ノートが自動保存されました"
277. modules.notesProduct1.editor
   ja.json: {...} (55 keys)
278. modules.notesProduct1.editor.untitled
   ja.json: "無題"
279. modules.notesProduct1.editor.saving
   ja.json: "保存中..."
280. modules.notesProduct1.editor.saved
   ja.json: "保存済み"
281. modules.notesProduct1.editor.moreActions
   ja.json: "その他のアクション"
282. modules.notesProduct1.editor.duplicate
   ja.json: "複製"
283. modules.notesProduct1.editor.share
   ja.json: "共有"
284. modules.notesProduct1.editor.archive
   ja.json: "アーカイブ"
285. modules.notesProduct1.editor.delete
   ja.json: "削除"
286. modules.notesProduct1.editor.restore
   ja.json: "復元"
287. modules.notesProduct1.editor.permanentlyDelete
   ja.json: "完全に削除"
288. modules.notesProduct1.editor.charsSelected
   ja.json: "{count}文字を選択中"
289. modules.notesProduct1.editor.charactersCount
   ja.json: "{count}文字"
290. modules.notesProduct1.editor.loadingEditor
   ja.json: "エディターを読み込み中..."
291. modules.notesProduct1.editor.generatingSummary
   ja.json: "要約を生成中"
292. modules.notesProduct1.editor.analyzingContent
   ja.json: "AIがコンテンツを分析しています..."
293. modules.notesProduct1.editor.processingText
   ja.json: "テキストを処理中"
294. modules.notesProduct1.editor.improvingContent
   ja.json: "AIがコンテンツを改善しています..."
295. modules.notesProduct1.editor.startWriting
   ja.json: "書き始めてください..."
296. modules.notesProduct1.editor.aiGeneratedSummary
   ja.json: "AI生成要約"
297. modules.notesProduct1.editor.replaceWithSummary
   ja.json: "コンテンツを要約に置き換える"
298. modules.notesProduct1.editor.dismiss
   ja.json: "閉じる"
299. modules.notesProduct1.editor.aiImprovedWriting
   ja.json: "AI改善済みライティング"
300. modules.notesProduct1.editor.aiGrammarCorrection
   ja.json: "AI文法修正"
301. modules.notesProduct1.editor.aiExpandedContent
   ja.json: "AI拡張コンテンツ"
302. modules.notesProduct1.editor.aiCondensedContent
   ja.json: "AI簡略化コンテンツ"
303. modules.notesProduct1.editor.replaceWithImproved
   ja.json: "改善されたテキストに置き換える"
304. modules.notesProduct1.editor.replaceWithCorrected
   ja.json: "修正されたテキストに置き換える"
305. modules.notesProduct1.editor.replaceWithExpanded
   ja.json: "拡張されたテキストに置き換える"
306. modules.notesProduct1.editor.replaceWithCondensed
   ja.json: "簡略化されたテキストに置き換える"
307. modules.notesProduct1.editor.attachments
   ja.json: "添付ファイル"
308. modules.notesProduct1.editor.noContent
   ja.json: "コンテンツがありません"
309. modules.notesProduct1.editor.noTextToTranslate
   ja.json: "翻訳するテキストがありません。"
310. modules.notesProduct1.editor.contentTranslated
   ja.json: "コンテンツが翻訳されました"
311. modules.notesProduct1.editor.translatedAndSaved
   ja.json: "ノートコンテンツが{language}に翻訳され、保存されました。"
312. modules.notesProduct1.editor.translationSavedLocally
   ja.json: "翻訳がローカルに保存されました"
313. modules.notesProduct1.editor.translatedNotSaved
   ja.json: "コンテンツは翻訳されましたが、サーバーに保存できませんでした。手動で保存してください。"
314. modules.notesProduct1.editor.translationResult
   ja.json: "翻訳結果"
315. modules.notesProduct1.editor.translationFailed
   ja.json: "翻訳に失敗しました"
316. modules.notesProduct1.editor.noTextToSummarize
   ja.json: "要約するテキストがありません。"
317. modules.notesProduct1.editor.summarizationFailed
   ja.json: "要約に失敗しました"
318. modules.notesProduct1.editor.contentReplaced
   ja.json: "コンテンツが置き換えられました"
319. modules.notesProduct1.editor.replacedWithSummary
   ja.json: "ノートコンテンツが要約に置き換えられ、保存されました。"
320. modules.notesProduct1.editor.failedToSave
   ja.json: "保存に失敗しました"
321. modules.notesProduct1.editor.replacedNotSaved
   ja.json: "コンテンツは置き換えられましたが、保存できませんでした。もう一度お試しください。"
322. modules.notesProduct1.editor.noTextToImprove
   ja.json: "改善するテキストがありません。"
323. modules.notesProduct1.editor.improveFailed
   ja.json: "{action}に失敗しました"
324. modules.notesProduct1.editor.replacedAndSaved
   ja.json: "ノートコンテンツが{action}され、保存されました。"
325. modules.notesProduct1.editor.improved
   ja.json: "改善"
326. modules.notesProduct1.editor.corrected
   ja.json: "修正"
327. modules.notesProduct1.editor.expanded
   ja.json: "拡張"
328. modules.notesProduct1.editor.condensed
   ja.json: "簡略化"
329. modules.notesProduct1.editor.attachmentAdded
   ja.json: "添付ファイルが追加されました"
330. modules.notesProduct1.editor.attachedToNote
   ja.json: "{title}がこのノートに添付されました。"
331. modules.notesProduct1.editor.attachmentRemoved
   ja.json: "添付ファイルが削除されました"
332. modules.notesProduct1.editor.removedFromNote
   ja.json: "添付ファイルがこのノートから削除されました。"
333. modules.notesProduct1.creator
   ja.json: {...} (5 keys)
334. modules.notesProduct1.creator.untitled
   ja.json: "無題"
335. modules.notesProduct1.creator.creatingNote
   ja.json: "ノートを作成中..."
336. modules.notesProduct1.creator.noteCreatedAutoSaving
   ja.json: "ノートが作成されました。入力に応じて自動保存されます..."
337. modules.notesProduct1.creator.startWriting
   ja.json: "書き始めてください..."
338. modules.notesProduct1.creator.loadingEditor
   ja.json: "エディターを読み込み中..."
339. modules.notesProduct1.createModal
   ja.json: {...} (22 keys)
340. modules.notesProduct1.createModal.createNewNote
   ja.json: "新しいノートを作成"
341. modules.notesProduct1.createModal.icon
   ja.json: "アイコン"
342. modules.notesProduct1.createModal.category
   ja.json: "カテゴリ"
343. modules.notesProduct1.createModal.selectCategory
   ja.json: "カテゴリを選択"
344. modules.notesProduct1.createModal.work
   ja.json: "仕事"
345. modules.notesProduct1.createModal.personal
   ja.json: "個人"
346. modules.notesProduct1.createModal.study
   ja.json: "学習"
347. modules.notesProduct1.createModal.project
   ja.json: "プロジェクト"
348. modules.notesProduct1.createModal.meeting
   ja.json: "会議"
349. modules.notesProduct1.createModal.subcategory
   ja.json: "サブカテゴリ"
350. modules.notesProduct1.createModal.subcategoryPlaceholder
   ja.json: "例: JavaScript、React、Node.js"
351. modules.notesProduct1.createModal.keywords
   ja.json: "キーワード"
352. modules.notesProduct1.createModal.keywordsPlaceholder
   ja.json: "タグをカンマで区切る"
353. modules.notesProduct1.createModal.keywordsHelper
   ja.json: "例: フロントエンド、チュートリアル、重要"
354. modules.notesProduct1.createModal.title
   ja.json: "タイトル"
355. modules.notesProduct1.createModal.titleRequired
   ja.json: "タイトル *"
356. modules.notesProduct1.createModal.titlePlaceholder
   ja.json: "ノートのタイトルを入力..."
357. modules.notesProduct1.createModal.description
   ja.json: "説明"
358. modules.notesProduct1.createModal.descriptionPlaceholder
   ja.json: "ノートの内容をここに書いてください..."
359. modules.notesProduct1.createModal.clear
   ja.json: "クリア"
360. modules.notesProduct1.createModal.creating
   ja.json: "作成中..."
361. modules.notesProduct1.createModal.createNote
   ja.json: "ノートを作成"
362. modules.notesProduct1.aiFeatures
   ja.json: {...} (21 keys)
363. modules.notesProduct1.aiFeatures.aiTranslation
   ja.json: "AI翻訳"
364. modules.notesProduct1.aiFeatures.translateTo
   ja.json: "翻訳先:"
365. modules.notesProduct1.aiFeatures.textToTranslate
   ja.json: "翻訳するテキスト"
366. modules.notesProduct1.aiFeatures.textPlaceholder
   ja.json: "翻訳したいテキストを入力または貼り付けてください..."
367. modules.notesProduct1.aiFeatures.translating
   ja.json: "翻訳中..."
368. modules.notesProduct1.aiFeatures.translate
   ja.json: "翻訳"
369. modules.notesProduct1.aiFeatures.translationResult
   ja.json: "翻訳結果"
370. modules.notesProduct1.aiFeatures.copy
   ja.json: "コピー"
371. modules.notesProduct1.aiFeatures.aiWritingAssistant
   ja.json: "AIライティングアシスタント"
372. modules.notesProduct1.aiFeatures.quickActions
   ja.json: "クイックアクション"
373. modules.notesProduct1.aiFeatures.summarizeContent
   ja.json: "コンテンツを要約"
374. modules.notesProduct1.aiFeatures.createBulletPoints
   ja.json: "箇条書きを作成"
375. modules.notesProduct1.aiFeatures.improveWriting
   ja.json: "ライティングを改善"
